%% File describing Fracture Networks for the F-AMS C++ reservoir simulator
%%	Convention:
%%	A % marks the beginning of a comment
%%	Once started, comments last for the rest of their containing line
%%	A data block ends with /
%%	Keywords are in capital letters

%Dimension    100.0  100.0  100.0 
%Grid            15     15     15 
%Layers        1 
NUM_NETS       2 
NUM_FRACS      2 
NUM_NODES      4 

%Layer 0        1 nets 
NETWORK 
%		 #fracs		fracIDs 
FRACTURES   1      0 
NUM_NODES   2            
%	ID	 X		    Y		    #cells		#fracs		fracIDs 
NODE	0	 0.00000e+00      0.00000e+00	    1		    1		    0 
NODE	1	 0.00000e+00      6.00000e+01	    1		    1		    0 
/


NETWORK 
%		 #fracs		fracIDs 
FRACTURES   1      1 
NUM_NODES   2            
%	ID	 X		    Y		    #cells		#fracs		fracIDs 
NODE	0	 0.00000e+00      0.00000e+00	    1		    1		    0 
NODE	1	 0.00000e+00      3.00000e+01	    1		    1		    0 
/


FRACTURE
%    ID   node1ID  node2ID	 apert     Z1       Z2	      #cells       
PROP   0    0         1         5.00000e-02     0.00000e+00    4.00000e+01      4   3 
%      idx      poro     perm     #perf    #proj     
CELL     0    1.00000e+00    1.00000e+07    12    0     
%      cell      area     dist     volume            
%      interf    dir     area        dist            
%      idx      poro     perm     #perf    #proj     
CELL    24    1.00000e+00    1.00000e+07     6    0     
%      cell      area     dist     volume            
ROCK_CONN    2077    6.66667e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2062    5.00000e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    2092    2.33333e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1852    1.33333e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1837    1.00000e+01    1.85185e+00    0.00000e+00          
ROCK_CONN    1867    4.66667e+00    1.85185e+00    0.00000e+00          
%      fracID       cellIdx      area     dist   
%      interf    dir     area        dist            
/


